club,last_name,first_name,position,base_salary,guaranteed_compensation,
MTL,Shome,Shamit,M,100000.08,128500.08,Shamit Shome
MTL,Tabla,Ballou Jean-Yves,M,70000,78999.8,Ballou Jean-Yves Tabla
NE,Agudelo,Juan,F,475000,502500,Juan Agudelo
NE,Angoua,Benjamin,D,600000,654333.33,Benjamin Angoua
NE,Bunbury,Teal,F,215000,260000,Teal Bunbury
NE,Caldwell,Scott,M,115000,125000,Scott Caldwell
NE,Cropper,Cody,F,65625,65625,Cody Cropper
NE,Fagundez,Diego,M,160000,180000,Diego Fagundez
NE,Farrell,Andrew,D,182600,263600,Andrew Farrell
NE,Herivaux,Zachary,M,65625,65625,Zachary Herivaux
NE,Hollinger-Janzen,Femi,F,54075,54075,Femi Hollinger-Janzen
NE,Kamara,Kei,F,800000,800000,Kei Kamara
NE,Knighton,Brad,GK,100910.25,100910.25,Brad Knighton
NE,Kobayashi,Daigo,M,69996,76996,Daigo Kobayashi
NE,Kouassi,Xavier,M,840000,890541.75,Xavier Kouassi
NE,Mlinar Delamea,Antonio,D,400008,400008,Antonio Mlinar Delamea
NE,Nguyen,Lee,M,500000,500000,Lee Nguyen
NE,Rowe,Kelyn,M,165000,230000,Kelyn Rowe
NE,Smith,Donnie,M,66150,66150,Donnie Smith
NE,Smith,Joshua,D,53004,53004,Joshua Smith
NE,Tierney,Chris,D-M,140000,148333.33,Chris Tierney
NE,Turner,Matt,GK,54075,54075,Matt Turner
NE,Watson,Je-Vaughn,D-M,150000,155666.67,Je-Vaughn Watson
NE,Woodberry,London,D,69300,69300,London Woodberry
NE,Wright,Brian,F,65625,84375,Brian Wright
NYCFC,Allen,RJ,D,100000.08,101666.75,RJ Allen
NYCFC,Awuah,Kwame,D-M,53004,53004,Kwame Awuah
NYCFC,Brilliant,Frederic,D,280000,319666.67,Frederic Brilliant
NYCFC,Callens,Alexander,D,180000,180000,Alexander Callens
NYCFC,Camargo,Miguel,M,99999.96,108249.96,Miguel Camargo
NYCFC,Chanot,Maxime,D,350000,383000,Maxime Chanot
NYCFC,Diskerud,Mix,M,772669,772669,Mix Diskerud
NYCFC,Gomez,Shannon,D,54075,54075,Shannon Gomez
NYCFC,Harrison,Jack,M,130000,165500,Jack Harrison
NYCFC,Herrera,Yangel,M,123557.04,123557.04,Yangel Herrera
NYCFC,Johansen,Eirik,GK,65625,65625,Eirik Johansen
NYCFC,Johnson,Sean,GK,220008,220008,Sean Johnson
NYCFC,Lewis,Jonathan,F,80000.04,115500.04,Jonathan Lewis
NYCFC,Lopez,Mikey,M,75000,75000,Mikey Lopez
NYCFC,Matarrita,Ronald,D,175000,200000,Ronald Matarrita
NYCFC,McNamara,Thomas,M,185000.04,185000.04,Thomas McNamara
NYCFC,Mena,Jefferson,D,250000,261400,Jefferson Mena
NYCFC,Moralez,Maximiliano,M,2000000.04,2000000.04,Maximiliano Moralez
NYCFC,Okoli,Sean,F,52999.92,52999.92,Sean Okoli
NYCFC,Pirlo,Andrea,M,5600000,5915690,Andrea Pirlo
NYCFC,Rawls,Andre,GK,65633.4,65633.4,Andre Rawls
NYCFC,Ring,Alexander,M,340000.08,376666.75,Alexander Ring
NYCFC,Shelton,Khiry,F,92950,110450,Khiry Shelton
NYCFC,Stertzer,John,M,65000,65000,John Stertzer
NYCFC,Sweat,Ben,D,65004,65004,Ben Sweat
NYCFC,Villa,David,F,5610000,5610000,David Villa
NYCFC,Wallace,Rodney,M,220000.08,220000.08,Rodney Wallace
NYCFC,White,Ethan,D,65000,65000,Ethan White
NYRB,Abang,Anatole,F,65625,65625,Anatole Abang
NYRB,Adams,Tyler,M,75000,91041.67,Tyler Adams
NYRB,Allen,Brandon,F,65625,65625,Brandon Allen
NYRB,Baah,Gideon,D,230000,315500,Gideon Baah
NYRB,Basuljevic,Arun,M,53004,53004,Arun Basuljevic
NYRB,Bilyeu,Justin,D,54075,54075,Justin Bilyeu
NYRB,Collin,Aurelien,D,450000,450000,Aurelien Collin
NYRB,Davis,Sean,M,110000,127500,Sean Davis
NYRB,Etienne,Derrick,M,53000,58000,Derrick Etienne
NYRB,Grella,Mike,F,186000,188250,Mike Grella
NYRB,Gulbrandsen,Fredrik,F,360000,360000,Fredrik Gulbrandsen
NYRB,Kljestan,Sacha,M,650000,787500,Sacha Kljestan
NYRB,Lade,Connor,D,85000,92812.5,Connor Lade
NYRB,Lawrence,Kemar,D,100000,205600,Kemar Lawrence
NYRB,Lewis,Zeiko,M,75000,93750,Zeiko Lewis
NYRB,Long,Aaron,D,65000,65000,Aaron Long
NYRB,Martins,Felipe,M,275000,305000,Felipe Martins
NYRB,Meara,Ryan,GK,100008,105008,Ryan Meara
NYRB,Metzger,Dan,M,53004,53004,Dan Metzger
NYRB,Murillo,Michael,D,65004,73754,Michael Murillo
NYRB,Muyl,Alex,F,65625,69625,Alex Muyl
NYRB,N'dam,Hassan,D,53004,53004,Hassan N'dam
NYRB,Perrinelle,Damien,D,175008,175008,Damien Perrinelle
NYRB,Robles,Luis,GK,290000,292500,Luis Robles
NYRB,Royer,Daniel,M,450000,450000,Daniel Royer
NYRB,Veron,Gonzalo,M-F,500000,500000,Gonzalo Veron
NYRB,Wright-Phillips,Bradley,F,1500000,1635000,Bradley Wright-Phillips
NYRB,Zizzo,Sal,M,110000,110000,Sal Zizzo
ORL,Aja,Jose,D,216000,216000,Jose Aja
ORL,Alston,Kevin,D,135000,135000,Kevin Alston
ORL,Barnes,Giles,F-M,725000,781250,Giles Barnes
ORL,Barry,Hadji,F,68750,73312.5,Hadji Barry
ORL,Bendik,Joe,GK,165000,174083.4,Joe Bendik
ORL,Carrasco,Servando,M,114996,114996,Servando Carrasco
ORL,Da Silva,Pierre,M,53004,53004,Pierre Da Silva
ORL,Donovan,Conor,D,100000,128000,Conor Donovan
ORL,Edwards,Earl,GK,65000,65000,Earl Edwards
ORL,Garcia,Devron,M-F,53004,53004,Devron Garcia
ORL,Gil,Luis,M,144000,144000,Luis Gil
ORL,Giro,Victor,D-M,80004,85316.5,Victor Giro
ORL,Higuita,Cristian,M,150000,150000,Cristian Higuita
ORL,Hines,Sebastian,D,129996,129996,Sebastian Hines
ORL,Johnson,Will,M,414000,450000,Will Johnson
ORL,Kaka,,M,6660000,7167500, Kaka
ORL,Larin,Cyle,F,150000,192000,Cyle Larin
ORL,Laryea,Richmond,M,130000,159000,Richmond Laryea
ORL,Nocerino,Antonio,M,800000,850000,Antonio Nocerino
ORL,Perez,Matias,F,260004,260004,Matias Perez
ORL,Ramos,Rafael,D,100800,100800,Rafael Ramos
ORL,Redding,Tommy,D,110000,117500,Tommy Redding
ORL,Rivas,Carlos,M,375000,375000,Carlos Rivas
ORL,Rocha,Tony,M,65620.8,65620.8,Tony Rocha
ORL,Sane,Moussa,F,53004,53004,Moussa Sane
ORL,Saunders,Josh,GK,150000,150000,Josh Saunders
ORL,Spector,Jonathan,D,549996,611933.5,Jonathan Spector
ORL,Stajduhar,Mason,GK,53000,53000,Mason Stajduhar
ORL,Sutter,Scott,D,240000,240000,Scott Sutter
ORL,Toia,Donny,D,70875,70875,Donny Toia
PHI,Alberg,Roland,M,345000,394250,Roland Alberg
PHI,Ayuk,Eric,M,65625,65625,Eric Ayuk
PHI,Bedoya,Alejandro,M,1131000,1197250,Alejandro Bedoya
PHI,Blake,Andre,GK,148500,186500,Andre Blake
PHI,Carroll,Brian,M,132000,140000,Brian Carroll
PHI,Creavalle,Warren,M,125000,138000,Warren Creavalle
PHI,Davies,Charlie,F,108960,114684.94,Charlie Davies
PHI,Edu,Maurice,M,750000,818750,Maurice Edu
PHI,Elliott,Jack,D,53004,53004,Jack Elliott
PHI,Epps,Marcus,M,53004,53004,Marcus Epps
PHI,Fabinho,Fabinho,D,159759,167759,Fabinho Fabinho
PHI,Gaddis,Raymon,D,165000,167500,Raymon Gaddis
PHI,Herbers,Fabian,M-F,110000,135500,Fabian Herbers
PHI,Ilsinho,,M,470000,518333.33, Ilsinho
PHI,Jones,Aaron,D,53004,53004,Aaron Jones
PHI,Jones,Derrick,M,65000,70900,Derrick Jones
PHI,Marquez,Richard,D,133000,139430,Richard Marquez
PHI,McCarthy,John,GK,86500,95750,John McCarthy
PHI,McGuire,Jake,GK,53004,53004,Jake McGuire
PHI,Medunjanin,Haris,M,460008,505008,Haris Medunjanin
PHI,Najem,Adam,M,65000.04,65000.04,Adam Najem
PHI,Onyewu,Oguchi,D,65004,65004,Oguchi Onyewu
PHI,Picault,Fabrice,F,114999.96,128666.63,Fabrice Picault
PHI,Pontius,Chris,M-F,400000,431000,Chris Pontius
PHI,Rosenberry,Keegan,D,104500,110312.5,Keegan Rosenberry
PHI,Sapong,CJ,F,300000,300000,CJ Sapong
PHI,Simpson,Jay,F,465000,508333.33,Jay Simpson
PHI,Tribbett,Ken,D,65000,65000,Ken Tribbett
PHI,Trusty,Auston,D,75000,104100,Auston Trusty
PHI,Wijnaldum,Giliano,D,65004,78337.33,Giliano Wijnaldum
PHI,Yaro,Joshua,D,130000,194000,Joshua Yaro
POR,Adi,Fanendo,F,1190004,1736254,Fanendo Adi
POR,Andriuskevicius,Vytautas,D,222500,244375,Vytautas Andriuskevicius
POR,Arboleda,Victor,M-F,65000.04,65000.04,Victor Arboleda
POR,Arokoyo,Gbenga,D,135000,155600,Gbenga Arokoyo
POR,Asprilla,Dairon,M-F,138000,138000,Dairon Asprilla
POR,Attinella,Jeff,GK,100000,105083.33,Jeff Attinella
POR,Barmby,Jack,M-F,65004,65004,Jack Barmby
POR,Blanco,Sebastian,M,1000008,1075008,Sebastian Blanco
POR,Chara,Diego,M,500000,522000,Diego Chara
POR,Clarke,Rennico,D,53004,58004,Rennico Clarke
POR,Ebobisse,Jeremy,F,130000,173000,Jeremy Ebobisse
POR,Farfan,Marco,D,53000,53000,Marco Farfan
POR,Gleeson,Jake,GK,110000,115166.67,Jake Gleeson
POR,Guzman,David,M,185004,188337.33,David Guzman
POR,Mattocks,Darren,F,300000,316666.67,Darren Mattocks
POR,McIntosh,Kendall,GK,53000,53000,Kendall McIntosh
POR,Melano,Lucas,F,790000,1010000,Lucas Melano
POR,Miller,Roy,D,150000,150000,Roy Miller
POR,Myers,Chance,D,125004,125004,Chance Myers
POR,Nagbe,Darlington,M/F,550000,565000,Darlington Nagbe
POR,Okugo,Amobi,D-M,65004,187941.5,Amobi Okugo
POR,Olum,Lawrence,M,142500,157500,Lawrence Olum
POR,Powell,Alvas,D,115000,123700,Alvas Powell
POR,Ridgewell,Liam,D,615000,615000,Liam Ridgewell
POR,Valentin,Zarek,D,110000,110000,Zarek Valentin
POR,Valeri,Diego,M,2227500,2607500,Diego Valeri
POR,Zemanski,Ben,M,105000,109000,Ben Zemanski
RSL,Acosta,Danilo,M,65625,65625,Danilo Acosta
RSL,Allen,Jordan,M,178000,178000,Jordan Allen
RSL,Barrett,Chad,F,99000,105000,Chad Barrett
RSL,Beckerman,Kyle,M,750000,825000,Kyle Beckerman
RSL,Beltran,Anthony,D,220000,230950,Anthony Beltran
RSL,Dunk,Reagan,D,53004,53004,Reagan Dunk
RSL,Fernandez,Eduardo,GK,66150,66150,Eduardo Fernandez
RSL,Glad,Justen,D,225000,246700,Justen Glad
RSL,Hernandez,Jose,M,53004,56379,Jose Hernandez
RSL,Holness,Omar,F,110000,133500,Omar Holness
RSL,Horst,David,D,110004,115004,David Horst
RSL,Lennon,Brooks,F,53004,53004,Brooks Lennon
RSL,Maund,Aaron,D,165000,174437.5,Aaron Maund
RSL,Movsisyan,Yura,F,1750000,1973750,Yura Movsisyan
RSL,Mulholland,Luke,M,172500,172500,Luke Mulholland
RSL,Phillips,Demar,D,155004,162837.33,Demar Phillips
RSL,Plata,Joao,F,350000.04,400000.04,Joao Plata
RSL,Rimando,Nick,GK,450000,470000,Nick Rimando
RSL,Rusnak,Albert,M,825000,882812.5,Albert Rusnak
RSL,Saucedo,Sebastian,M,90000,100500,Sebastian Saucedo
RSL,Schmidt,Justin,D,53004,53004,Justin Schmidt
RSL,Schuler,Chris,D,127500,132500,Chris Schuler
RSL,Silva,Luis,M-F,200004,208670.67,Luis Silva
RSL,Sunday,Stephen,M,240000,253000,Stephen Sunday
RSL,Van Oekel,Matt,GK,96000,96000,Matt Van Oekel
RSL,Velazco,Ricardo,F,65633.4,65633.4,Ricardo Velazco
RSL,Wingert,Chris,D,134004,145394,Chris Wingert
SEA,Adekoya,Seyi,F,53004,53004,Seyi Adekoya
SEA,Alfaro,Tony,D,54075,54075,Tony Alfaro
SEA,Alonso,Osvaldo,M,1100000,1141667,Osvaldo Alonso
SEA,Bruin,Will,F,325000,326666.67,Will Bruin
SEA,Delem,Jordy,M,53004,53004,Jordy Delem
SEA,Dempsey,Clint,F,3200000,3892933.5,Clint Dempsey
SEA,Evans,Brad,D-M,300000,338501.25,Brad Evans
SEA,Fernandez,Alvaro,M,264000,294000,Alvaro Fernandez
SEA,Fisher,Oniel,M-D,65625,65625,Oniel Fisher
SEA,Frei,Stefan,GK,250000,256250,Stefan Frei
SEA,Jones,Joevin,D,90000,96166.67,Joevin Jones
SEA,Kovar,Aaron,M,66150,66350,Aaron Kovar
SEA,Lodeiro,Nicolas,M,1371428.57,1743428.57,Nicolas Lodeiro
SEA,Mansaray,Victor,F,65625,69125,Victor Mansaray
SEA,Marshall,Chad,D,350000,366250,Chad Marshall
SEA,Mathers,Zach,M,53004,53004,Zach Mathers
SEA,Meredith,Bryan,GK,66150,66150,Bryan Meredith
SEA,Miller,Tyler,GK,65633.4,65633.4,Tyler Miller
SEA,Morris,Jordan,F,225000,237500,Jordan Morris
SEA,Roldan,Cristian,M,115000,137000,Cristian Roldan
SEA,Shipp,Harrison,M,144999.96,144999.96,Harrison Shipp
SEA,Svensson,Gustav,M,170000.04,170000.04,Gustav Svensson
SEA,Tolo,Nouhou,D,52999.92,52999.92,Nouhou Tolo
SEA,Torres,Roman,D,433000,508812.5,Roman Torres
SEA,Wingo,Henry,D-M,53004,53004,Henry Wingo
SJ,Alashe,Fatai,M,98175,114425,Fatai Alashe
SJ,Amarikwa,Quincy,F,256500,270166.67,Quincy Amarikwa
SJ,Barrera,Leandro,F,100000,100000,Leandro Barrera
SJ,Bernardez,Victor,D,225000,266600,Victor Bernardez
SJ,Bersano,Matt,GK,65004,65004,Matt Bersano
SJ,Bingham,David,GK,190000,197750,David Bingham
SJ,Cato,Cordell,M,137000,138666.67,Cordell Cato
SJ,Ceren,Darwin,M,200000,249375,Darwin Ceren
SJ,Colvey,Kip,D,54075,54075,Kip Colvey
SJ,Cummings,Harold,D,249996,300662.67,Harold Cummings
SJ,Dawkins,Simon,M,800000,800000,Simon Dawkins
SJ,Francis,Shaun,D,115000,123333.33,Shaun Francis
SJ,Godoy,Anibal,M,229992,256242,Anibal Godoy
SJ,Hoesen,Danny,F,425004,503129,Danny Hoesen
SJ,Hyka,Jahmir,M,470004,520004,Jahmir Hyka
SJ,Imperiale,Andres,D,105000,107500,Andres Imperiale
SJ,Jungwirth,Florian,D-M,450000,516667.07,Florian Jungwirth
SJ,Lima,Nick,D,80004,86208.03,Nick Lima
SJ,Mfeka,Lindo,M-F,53004,53004,Lindo Mfeka
SJ,Pelosi,Marc,M,65004,75004,Marc Pelosi
SJ,Salinas,Shea,M,185000,185000,Shea Salinas
SJ,Sarkodie,Kofi,D,135000,140000,Kofi Sarkodie
SJ,Silva,Matheus,M,65000,65000,Matheus Silva
SJ,Tarbell,Andrew,GK,80000,94000,Andrew Tarbell
SJ,Thompson,Tommy,M,150000,155000,Tommy Thompson
SJ,Urena,Marco,F,275004,289420.67,Marco Urena
SJ,Wondolowski,Chris,F,800000,800000,Chris Wondolowski
SJ,Wynne,Marvell,D,245808,257058,Marvell Wynne
SJ,Yueill,Jackson,M,124992,175992,Jackson Yueill
TOR,Alseth,Oyvind,M-D,53004,53004,Oyvind Alseth
TOR,Altidore,Jozy,F,4875000,4875000,Jozy Altidore
TOR,Aubrey,Brandon,D,75000,93750,Brandon Aubrey
TOR,Beitashour,Steven,D,250000,264000,Steven Beitashour
TOR,Bono,Alex,GK,70000,90200,Alex Bono
TOR,Bradley,Michael,M,6000000,6500000,Michael Bradley
TOR,Camargo,Sergio,M,65004,65004,Sergio Camargo
TOR,Chapman,Jay,M,90000,108500,Jay Chapman
TOR,Cheyrou,Benoit,M,65004,65004,Benoit Cheyrou
TOR,Cooper,Armando,M,189000,202333.33,Armando Cooper
TOR,Delgado,Marco,M,210000,210000,Marco Delgado
TOR,Edwards,Raheem,F,53004,53004,Raheem Edwards
TOR,Endoh,Tsubasa,F,54075,54075,Tsubasa Endoh
TOR,Giovinco,Sebastian,F,5600000,7115555.67,Sebastian Giovinco
TOR,Hagglund,Nick,D,100008,109633,Nick Hagglund
TOR,Hamilton,Jordan,F,69457.5,81957.5,Jordan Hamilton
TOR,Hernandez,Jason,D,65004,65004,Jason Hernandez
TOR,Irwin,Clint,GK,200004,211316.7,Clint Irwin
TOR,Mavinga,Chris,D,265008,300691.6,Chris Mavinga
TOR,Moor,Drew,D,246750,261750,Drew Moor
TOR,Morgan,Ashtone,D,100008,101508,Ashtone Morgan
TOR,Morrow,Justin,D,210000,226666.67,Justin Morrow
TOR,Osorio,Jonathan,M,191762.5,200237.13,Jonathan Osorio
TOR,Pais,Mark,GK,65004,65004,Mark Pais
TOR,Ricketts,Tosaint,F,180000,193166.67,Tosaint Ricketts
TOR,Vazquez,Victor,M,630000,700000,Victor Vazquez
TOR,Zavaleta,Eriq,D,102850,133450,Eriq Zavaleta
VAN,Adekugbe,Samuel,D,80000,85000,Samuel Adekugbe
VAN,Bolanos,Christian,M,250000,253500,Christian Bolanos
VAN,Bustos,Marco,M,65625,70475,Marco Bustos
VAN,Davies,Alphonso,M,65000,65000,Alphonso Davies
VAN,de Jong,Marcel,D-M,140000,140000,Marcel de Jong
VAN,Dean,Christian,D,121000,202000,Christian Dean
VAN,Edgar,David,D,175000,183833.33,David Edgar
VAN,Flores,Deybi,M,66000,71885,Deybi Flores
VAN,Froese,Kianz,M,69300,73800,Kianz Froese
VAN,Greig,Kyle,F,65004,66849,Kyle Greig
VAN,Harvey,Jordan,D,180000,180000,Jordan Harvey
VAN,Hurtado,Erik,F/M,125000,131250,Erik Hurtado
VAN,Jacobson,Andrew,M,150000,175000,Andrew Jacobson
VAN,Laba,Matias,M,725000,885500,Matias Laba
VAN,Levis,Brett,D,65000,67500,Brett Levis
VAN,McKendry,Ben,M,65000,65000,Ben McKendry
VAN,Mezquida,Nicolas,M-F,120000,120000,Nicolas Mezquida
VAN,Montero,Fredy,F,1400000.04,1800000.04,Fredy Montero
VAN,Nerwinski,Jake,D,65004,65004,Jake Nerwinski
VAN,Ousted,David,GK,360000,378933.33,David Ousted
VAN,Parker,Tim,D,80850,99600,Tim Parker
VAN,Reyna,Yordy,M-F,440000.04,533700.04,Yordy Reyna
VAN,Richey,Spencer,GK,65004,65004,Spencer Richey
VAN,Rosales,Mauro,M,65004,65004,Mauro Rosales
VAN,Seiler,Cole,D,54075,54075,Cole Seiler
VAN,Shea,Brek,M-D,625000,670000,Brek Shea
VAN,Tchani,Tony,M,275000,308333.33,Tony Tchani
VAN,Techera,Cristian,M,352000,377000,Cristian Techera
VAN,Teibert,Russell,M,126500,194000,Russell Teibert
VAN,Tornaghi,Paolo,GK,80000,80000,Paolo Tornaghi
VAN,Waston,Kendall,D,350000,368125,Kendall Waston
VAN,Williams,Sheanon,D,175000,184000,Sheanon Williams
,Babouli,Mo,F,54075,54075,Mo Babouli
,Ramajo,David Mateos,D,420000,453333.33,David Mateos Ramajo
